,x0,x1
1844,-0.5345843,0.37915945
1845,0.25251293,-1.2199881
1846,0.17530704,2.1349893
1847,2.260518,0.44197702
1848,0.036337376,1.3022947
1849,0.324687,-1.2584842
1850,2.6715899,2.7880988
1851,0.6180258,1.0531907
1852,0.4357314,2.0304728
1853,-1.5698812,0.55844736
1854,-2.7275372,-0.4702797
1855,-2.851633,-2.8809085
1856,0.38636112,1.7426128
1857,0.5981755,1.2597508
1858,-0.80902815,0.4106121
1859,0.07262778,-0.10831475
1860,0.36452484,2.9016247
1861,1.6925716,0.78021
1862,-0.2727461,0.61741495
1863,1.1238594,2.5646276
1864,-0.117132425,2.375208
1865,0.51217794,1.3793378
1866,-2.3005528,-2.6153831
1867,1.6906581,1.770051
1868,0.8628967,1.9612532
1869,-1.9994634,2.5368762
1870,-0.120409966,-0.36971855
1871,1.2162418,-1.7602218
1872,-0.47704792,-2.5647318
1873,2.9821205,0.5398135
1874,-1.9891512,0.8547158
1875,2.6639996,-2.0267823
1876,-1.6646447,2.1916146
1877,-2.0833821,2.4559503
1878,-2.3468413,-2.8923163
1879,-0.94190836,1.4651079
1880,-1.9914204,-0.68471503
1881,-0.9366107,-2.489544
1882,1.8880081,1.3799148
1883,-1.7642133,-0.64024043
1884,2.9073963,-1.5210729
1885,2.8081012,2.3319836
1886,0.06781626,-1.9773134
1887,2.3297453,-1.9809351
1888,0.5703082,0.46507573
1889,0.7186427,0.17325258
1890,-2.0720258,0.9922905
1891,0.8413944,-1.7476709
1892,2.6044655,-0.77626324
1893,-1.630497,-2.299603
1894,2.6450152,-0.7496233
1895,1.9279099,2.6609583
1896,-2.6395812,-0.7314038
1897,0.94109774,1.1657791
1898,2.194594,2.3906407
1899,-1.9146506,1.8559246
1900,2.4967642,0.45142508
1901,1.509572,1.301095
1902,1.3660183,-1.9471153
1903,1.7894106,2.4359002
1904,-0.046087265,-0.1702416
1905,1.7031717,-1.52133
1906,-2.1245677,-1.6238548
1907,-1.2089653,2.1550837
1908,-1.0802418,-0.16596746
1909,-2.222659,-1.6308078
1910,0.6655898,2.5020204
1911,1.6273956,0.15321589
1912,-2.8020186,-2.789246
1913,-0.62690735,2.1372557
1914,-2.3827937,-0.85133505
1915,1.7401752,1.0151725
1916,-2.5421212,-0.33766174
1917,1.0566826,-0.23721886
1918,2.2072344,-0.90954137
1919,-0.9391093,-1.4880799
1920,1.3896255,0.4620514
1921,-1.1639575,2.0253544
1922,2.1733108,0.16918898
1923,1.3950367,0.10042977
1924,-1.5754144,-1.7833121
1925,-0.76317,-1.2794977
1926,-2.4907103,1.5488596
1927,-0.016415596,1.2187877
1928,0.30095172,-2.3769884
1929,2.5785913,-2.2421765
1930,-1.9768792,0.8458121
1931,-2.1419063,2.1626267
1932,-1.5375159,2.6110177
1933,2.1153598,-2.317389
1934,-0.6094122,-2.3209186
1935,-1.8566369,-2.464539
1936,-0.38154364,1.7318668
1937,-1.9571289,2.044631
1938,-2.1576052,1.1324105
1939,-0.13898706,-1.4851692
1940,-2.460709,2.7545738
1941,1.8757601,-0.30329466
1942,-2.5228047,-1.9103175
1943,-0.35268736,1.6577196
1944,0.17313671,2.2116838
1945,0.00063180923,-0.16438961
1946,-0.818696,1.0305843
1947,-0.6967988,-2.7926588
1948,2.2596736,2.9590745
1949,-2.356076,-2.8367825
1950,-1.7367479,0.6073065
1951,-0.48208427,-1.3778762
1952,-2.5810838,-0.0052449703
1953,-0.45744967,-2.4174666
1954,-0.3438444,-1.4028962
1955,-0.10970831,2.9208279
1956,2.6835861,-1.7144555
1957,-1.9791144,0.42363977
1958,-1.9242768,-1.8991381
1959,1.4828787,-1.3794411
1960,1.4736567,-0.17002726
1961,1.5384283,0.14788127
1962,0.34463692,0.45103812
1963,-2.4239023,1.6184859
1964,2.9460402,0.5424013
1965,2.9124212,1.366828
1966,-2.583747,1.0147309
1967,2.910531,-0.80630064
1968,2.9329977,0.99986553
1969,1.5654507,-0.14702892
1970,-2.1890037,-0.62277675
1971,-1.1758869,-2.3764138
1972,1.1707497,2.9173846
1973,0.14763498,0.66008663
1974,-1.7349211,0.29860306
1975,2.8780217,-0.07891488
1976,2.3851643,1.7376804
1977,0.88851213,-2.628181
1978,-1.3582331,-2.7681856
1979,-2.6620488,1.9244194
1980,1.219471,1.5400653
1981,0.6325743,-2.9042854
1982,-0.8817425,-1.3756106
1983,-0.50015473,-2.23598
1984,-0.82635,-2.613412
1985,2.791069,-2.030744
1986,-2.57905,-0.48630953
1987,1.2882776,-0.107310295
1988,0.54734707,-0.4023199
1989,0.803004,-0.22219658
1990,-0.36470032,-1.741392
1991,2.79137,-1.1135366
1992,2.6349974,0.73421216
1993,-2.122219,-0.9376538
1994,-1.6359,0.49479675
1995,-0.03352046,-1.0970932
1996,-2.4108682,-2.4693227
1997,-1.332059,1.7710352
1998,2.9247427,2.814386
1999,2.556141,-2.3819203
